issuer_name,aladdin_id,security_description,strategy_list,portfolio_list,portfolio_id_list
AEROPUERTOS ARGENTINA 2000 SA,D17734,AEROPUERTOS ARGENTINA 2000 SA CLAS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['Superfondo Combinado F.C.I.', 'Supergestion F.C.I.']","['COMBINAD', 'SGI']"
COREBRIDGE GLOBAL FUNDING,G91300,AIG GLOBAL FUNDING         144A,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO SHORT DURATIO DOLLAR'],['LXMS0170']
ALTICE FINANCING SA,G08677,ALTICE FINANCING SA        144A,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO GLOBAL HIGH YIELD BOND'],['LXMS0670']
ALTICE FINANCING SA,G08677,ALTICE FINANCING SA        RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO GLOBAL HIGH YIELD BOND'],['LXMS0670']
AMERICAN AIRLINES INC PASS THROUGH CERTIFICATES SERIES 2016 3B,J10577,AMERICAN AIRLINES 2016-3 PASS THRO,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO DYNAMIC BOND'],['LXMS0640']
PENDING,B96019,AMUNDI EURO GOVERNMENT BOND -7Y UC,['scs_001_sec'],"['FP SANTANDER MI PLAN PRUDENTE', 'FP SANTANDER MI PLAN MODERADO', 'SANTANDER SELECT MODERADO', 'FUNDACION CIENTIFICA DE LA ASOC ESPA?OLA']","['FPG00015', 'FPG01421', 'PFIT1425', 'CPE05188']"
PENDING,B96019,AMUNDI MSCI WLD ESG BROAD TRANSITI,['scs_001_sec'],['Fondo Sam Renta Variable 26 SA de CV Fondo de InversiÃ³n de Renta Variabl'],['SAM-FTW']
ANHEUSER BUSCH INBEV SA,H82067,ANHEUSER BUSCH INBEV SA MTN RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['Seg Financeiro Equilibrado', 'SANTANDER GO DYNAMIC BOND', 'Seguro PPR+ Conservador', 'SANTANDER AM EURO CORPORATE BOND', 'SANTANDER RENTA FIJA PRIVADA, FI', 'SAM CARTEIRAS CONSERVADOR', 'Santander Poupanca Prudente FPR']","['PFS00001', 'LXMS0640', 'PFS00059', 'LXMS0020', 'FIG01998', 'PFI01549', 'PFIT0605']"
EURO STOCK 50 INDEX,G56580,APR25 SX5E C @ 5600.000000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER GESTION GLOBAL DECIDIDO, FI', 'SANTANDER SELECT DYNAMIC']","['FIG02410', 'LXMS0540']"
EURO STOCK 50 INDEX,G56580,APR25 SX5E P @ 4600.000000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER RF CONVERTIBLES, FI', 'SANTANDER SELECT DEFENSIVE', 'Santander Poupanca Valorizacao FPR', 'SANTANDER SELECT MODERADO', 'CICLO DE VIDA DECIDIDO', 'SANTANDER SELECT DEFENSIVO', 'SANTANDER GESTION GLOBAL DECIDIDO, FI', 'SANTANDER SELECT MODERATE', 'SANTANDER SELECT DINAMICO', 'SANTANDER SELECT DYNAMIC', 'SANTANDER GESTION GLOBAL CRECIMIENTO, FI', 'CICLO DE VIDA CONSERVADOR', 'CICLO VIDA II', 'SANTANDER GESTION GLOBAL EQUILIBRADO, FI', 'CICLO VIDA I']","['FIG01494', 'LXMS0520', 'PFIT0042', 'PFIT1425', 'SSESG947', 'PFIT1423', 'FIG02410', 'LXMS0530', 'PFIT1424', 'LXMS0540', 'FIG04251', 'SSESG946', 'SSESG949', 'FIG04253', 'SSESG948']"
